eta = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99       100       101       102       103       104       105       106       107       108       109       110       111       112       113       114       115       116       117       118       119       120       121       122       123       124       125       126       127       128       129       130       131       132       133       134       135       136       137       138       139       140       141       142       143       144       145       146       147       148       149       150       151       152       153       154       155       156       157       158       159       160       161       162       163       164       165       166       167       168       169       170       171       172       173       174       175       176       177       178       179       180       181       182       183       184       185       186       187       188       189       190       191       192       193       194       195       196       197       198       199       200       201       202       203       204       205       206       207       208       209       210       211       212       213       214       215       216       217       218       219       220       221       222       223       224       225       226       227       228       229       230       231       232       233       234       235       236       237       238       239       240       241       242       243       244       245       246       247       248       249       250       251       252       253       254       255       256       257       258       259       260       261       262       263       264       265       266       267       268       269       270       271       272       273       274       275       276       277       278       279       280       281       282       283       284       285       286       287       288       289       290       291       292       293       294       295       296       297       298       299       300
     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     74.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     80.00     85.00     84.00     80.00     85.00     58.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     84.00     85.00     85.00     85.00     54.00     85.00     85.00     85.00     84.00     85.00     85.00     60.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     83.00     85.00     85.00     85.00     42.00     56.00     60.00     51.00     45.00     72.00     85.00     85.00     85.00     85.00     85.00     84.00     85.00     85.00     84.00     84.00     85.00     79.00     85.00     85.00     85.00     42.00     80.00     85.00     85.00     42.00     44.00     85.00     70.00     84.00     85.00     84.00     42.00     85.00     46.00     68.00     83.00     83.00     64.00     80.00     42.00     42.00     85.00     85.00     57.00     85.00     49.00     42.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     42.00     65.00     42.00     85.00     48.00     42.00     85.00     42.00     42.00     42.00     42.00     42.00     85.00     61.00     85.00     66.00     83.00     42.00     42.00     85.00     85.00     85.00     85.00     42.00     48.00     46.00     85.00     42.00     42.00     42.00     85.00     85.00     73.00     42.00     79.00     85.00     54.00     81.00     46.00     50.00     85.00     75.00     42.00     58.00     42.00     85.00     77.00     85.00     82.00     44.00     85.00     42.00     42.00     85.00     85.00     42.00     42.00     85.00     44.00     85.00     85.00     85.00     85.00     85.00     44.00     55.00     85.00     85.00     82.00     42.00     85.00     85.00     42.00     85.00     43.00     85.00     85.00     42.00     85.00     85.00     85.00     85.00     42.00     85.00     42.00     46.00     42.00     83.00     43.00     69.00     44.00     43.00     42.00     45.00     42.00     42.00     51.00     75.00     44.00     64.00     42.00     78.00     85.00     82.00     85.00     46.00     48.00     71.00     53.00     85.00     85.00     72.00     42.00     47.00     85.00     42.00     53.00     85.00     45.00     85.00     78.00     85.00     85.00     56.00     83.00     85.00     81.00     79.00     83.00     85.00     85.00     85.00     65.00     84.00     85.00     85.00     85.00     85.00     85.00     83.00     85.00     85.00     85.00     85.00     85.00     84.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00     85.00
     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     75.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     81.00     86.00     85.00     81.00     86.00     58.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     85.00     86.00     86.00     86.00     54.00     86.00     86.00     86.00     85.00     86.00     86.00     61.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     84.00     86.00     86.00     86.00     43.00     57.00     61.00     52.00     45.00     73.00     86.00     86.00     86.00     86.00     86.00     85.00     86.00     86.00     85.00     85.00     86.00     80.00     86.00     86.00     86.00     43.00     81.00     86.00     86.00     43.00     44.00     86.00     71.00     85.00     86.00     85.00     43.00     86.00     47.00     69.00     84.00     84.00     65.00     81.00     43.00     43.00     86.00     86.00     58.00     86.00     50.00     43.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     43.00     66.00     43.00     86.00     48.00     43.00     86.00     43.00     43.00     43.00     43.00     43.00     86.00     62.00     86.00     67.00     84.00     43.00     43.00     86.00     86.00     86.00     86.00     43.00     48.00     46.00     86.00     43.00     43.00     43.00     86.00     86.00     74.00     43.00     80.00     86.00     55.00     82.00     46.00     51.00     86.00     76.00     43.00     59.00     43.00     86.00     77.00     86.00     83.00     44.00     86.00     43.00     43.00     86.00     86.00     43.00     43.00     86.00     44.00     86.00     86.00     86.00     86.00     86.00     44.00     55.00     86.00     86.00     82.00     43.00     86.00     86.00     43.00     86.00     43.00     86.00     86.00     43.00     86.00     86.00     86.00     86.00     43.00     86.00     43.00     46.00     43.00     83.00     43.00     69.00     44.00     43.00     43.00     45.00     43.00     43.00     51.00     75.00     44.00     64.00     43.00     78.00     86.00     82.00     86.00     46.00     48.00     71.00     53.00     86.00     86.00     72.00     43.00     47.00     86.00     43.00     53.00     86.00     45.00     86.00     78.00     86.00     86.00     56.00     84.00     86.00     82.00     79.00     84.00     86.00     86.00     86.00     65.00     85.00     86.00     86.00     86.00     86.00     86.00     84.00     86.00     86.00     86.00     86.00     86.00     85.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00     86.00
     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     76.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     82.00     87.00     86.00     82.00     87.00     59.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     86.00     87.00     87.00     87.00     55.00     87.00     87.00     87.00     86.00     87.00     87.00     62.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     85.00     87.00     87.00     87.00     44.00     58.00     62.00     53.00     46.00     74.00     87.00     87.00     87.00     87.00     87.00     86.00     87.00     87.00     86.00     86.00     87.00     81.00     87.00     87.00     87.00     43.00     82.00     87.00     87.00     43.00     45.00     87.00     72.00     86.00     87.00     86.00     44.00     87.00     48.00     70.00     85.00     85.00     66.00     82.00     43.00     43.00     87.00     87.00     59.00     87.00     51.00     44.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     43.00     67.00     43.00     87.00     49.00     43.00     87.00     43.00     43.00     43.00     43.00     43.00     87.00     63.00     87.00     68.00     85.00     43.00     43.00     87.00     87.00     87.00     87.00     43.00     49.00     47.00     87.00     43.00     43.00     43.00     87.00     87.00     75.00     43.00     81.00     87.00     56.00     83.00     47.00     52.00     87.00     77.00     43.00     60.00     43.00     87.00     78.00     87.00     84.00     45.00     87.00     43.00     44.00     87.00     87.00     44.00     43.00     87.00     45.00     87.00     87.00     87.00     87.00     87.00     44.00     56.00     87.00     87.00     83.00     43.00     87.00     87.00     43.00     87.00     44.00     87.00     87.00     43.00     87.00     87.00     87.00     87.00     43.00     87.00     43.00     47.00     43.00     84.00     43.00     70.00     45.00     43.00     43.00     46.00     43.00     43.00     52.00     76.00     44.00     65.00     43.00     79.00     87.00     83.00     87.00     47.00     49.00     72.00     53.00     87.00     87.00     73.00     43.00     48.00     87.00     43.00     54.00     87.00     46.00     87.00     79.00     87.00     87.00     57.00     85.00     87.00     83.00     80.00     85.00     87.00     87.00     87.00     66.00     86.00     87.00     87.00     87.00     87.00     87.00     85.00     87.00     87.00     87.00     87.00     87.00     86.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00     87.00
     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     77.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     83.00     88.00     87.00     83.00     88.00     60.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     87.00     88.00     88.00     88.00     56.00     88.00     88.00     88.00     87.00     88.00     88.00     63.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     86.00     88.00     88.00     88.00     44.00     59.00     63.00     54.00     47.00     75.00     88.00     88.00     88.00     88.00     88.00     87.00     88.00     88.00     87.00     87.00     88.00     82.00     88.00     88.00     88.00     44.00     83.00     88.00     88.00     44.00     45.00     88.00     73.00     87.00     88.00     87.00     44.00     88.00     49.00     71.00     86.00     86.00     67.00     83.00     44.00     44.00     88.00     88.00     60.00     88.00     51.00     44.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     44.00     68.00     44.00     88.00     49.00     44.00     88.00     44.00     44.00     44.00     44.00     44.00     88.00     64.00     88.00     69.00     86.00     44.00     44.00     88.00     88.00     88.00     88.00     44.00     49.00     47.00     88.00     44.00     44.00     44.00     88.00     88.00     76.00     44.00     82.00     88.00     57.00     84.00     47.00     53.00     88.00     78.00     44.00     61.00     44.00     88.00     78.00     88.00     84.00     45.00     88.00     44.00     45.00     88.00     88.00     44.00     44.00     88.00     45.00     88.00     88.00     88.00     88.00     88.00     44.00     56.00     88.00     88.00     83.00     44.00     88.00     88.00     44.00     88.00     44.00     88.00     88.00     44.00     88.00     88.00     88.00     88.00     44.00     88.00     44.00     47.00     44.00     85.00     44.00     70.00     45.00     44.00     44.00     46.00     44.00     44.00     52.00     76.00     44.00     65.00     44.00     79.00     87.00     83.00     88.00     47.00     49.00     72.00     53.00     88.00     88.00     73.00     44.00     48.00     88.00     44.00     54.00     88.00     46.00     88.00     79.00     88.00     88.00     57.00     86.00     88.00     84.00     81.00     86.00     88.00     88.00     88.00     66.00     87.00     88.00     88.00     88.00     88.00     88.00     86.00     88.00     88.00     88.00     88.00     88.00     87.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00     88.00
     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     77.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     84.00     89.00     88.00     84.00     89.00     61.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     88.00     89.00     89.00     89.00     57.00     89.00     89.00     89.00     88.00     89.00     89.00     64.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     87.00     89.00     89.00     89.00     45.00     60.00     64.00     55.00     48.00     76.00     89.00     89.00     89.00     89.00     89.00     88.00     89.00     89.00     88.00     88.00     89.00     83.00     89.00     89.00     89.00     44.00     84.00     89.00     89.00     44.00     46.00     89.00     73.00     88.00     89.00     88.00     44.00     89.00     50.00     72.00     87.00     87.00     68.00     84.00     44.00     44.00     89.00     89.00     61.00     89.00     52.00     45.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     44.00     69.00     44.00     89.00     50.00     44.00     89.00     44.00     44.00     44.00     44.00     44.00     89.00     65.00     89.00     70.00     87.00     44.00     44.00     89.00     89.00     89.00     89.00     44.00     50.00     48.00     89.00     44.00     44.00     44.00     89.00     89.00     77.00     44.00     83.00     89.00     58.00     85.00     48.00     54.00     89.00     79.00     44.00     62.00     44.00     89.00     79.00     89.00     85.00     46.00     89.00     44.00     46.00     89.00     89.00     45.00     44.00     89.00     46.00     89.00     89.00     89.00     89.00     89.00     44.00     57.00     89.00     89.00     84.00     44.00     89.00     89.00     44.00     89.00     45.00     89.00     89.00     44.00     89.00     89.00     89.00     89.00     44.00     89.00     44.00     48.00     44.00     86.00     44.00     71.00     46.00     45.00     44.00     47.00     44.00     44.00     53.00     77.00     45.00     66.00     44.00     80.00     88.00     84.00     89.00     48.00     50.00     73.00     54.00     89.00     89.00     74.00     44.00     49.00     89.00     44.00     55.00     89.00     47.00     89.00     80.00     89.00     89.00     58.00     87.00     89.00     85.00     82.00     87.00     89.00     89.00     89.00     67.00     88.00     89.00     89.00     89.00     89.00     89.00     87.00     89.00     89.00     89.00     89.00     89.00     88.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00     89.00
     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     78.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     85.00     90.00     89.00     85.00     90.00     62.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     89.00     90.00     90.00     90.00     58.00     90.00     90.00     90.00     89.00     90.00     90.00     65.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     88.00     90.00     90.00     90.00     45.00     61.00     65.00     56.00     49.00     77.00     90.00     90.00     90.00     90.00     90.00     89.00     90.00     90.00     89.00     89.00     90.00     84.00     90.00     90.00     90.00     45.00     85.00     90.00     90.00     45.00     47.00     90.00     74.00     89.00     90.00     89.00     45.00     90.00     51.00     73.00     88.00     88.00     69.00     85.00     45.00     45.00     90.00     90.00     62.00     90.00     52.00     45.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     45.00     70.00     45.00     90.00     50.00     45.00     90.00     45.00     45.00     45.00     45.00     45.00     90.00     66.00     90.00     71.00     88.00     45.00     45.00     90.00     90.00     90.00     90.00     45.00     50.00     48.00     90.00     45.00     45.00     45.00     90.00     90.00     78.00     45.00     84.00     90.00     59.00     86.00     48.00     54.00     90.00     80.00     45.00     63.00     45.00     90.00     79.00     90.00     85.00     46.00     90.00     45.00     46.00     90.00     90.00     45.00     45.00     90.00     46.00     90.00     90.00     90.00     90.00     90.00     45.00     57.00     90.00     90.00     84.00     45.00     90.00     90.00     45.00     90.00     45.00     90.00     90.00     45.00     90.00     90.00     90.00     90.00     45.00     90.00     45.00     48.00     45.00     86.00     45.00     71.00     46.00     45.00     45.00     47.00     45.00     45.00     53.00     77.00     45.00     66.00     45.00     80.00     88.00     84.00     90.00     48.00     50.00     73.00     54.00     90.00     90.00     75.00     45.00     49.00     90.00     45.00     55.00     90.00     47.00     90.00     80.00     90.00     90.00     58.00     88.00     90.00     86.00     83.00     88.00     90.00     90.00     90.00     67.00     89.00     90.00     90.00     90.00     90.00     90.00     88.00     90.00     90.00     90.00     90.00     90.00     89.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00     90.00
     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     78.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     86.00     91.00     90.00     86.00     91.00     63.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     90.00     91.00     91.00     91.00     59.00     91.00     91.00     91.00     90.00     91.00     91.00     66.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     89.00     91.00     91.00     91.00     46.00     62.00     66.00     57.00     50.00     78.00     91.00     91.00     91.00     91.00     91.00     90.00     91.00     91.00     90.00     90.00     91.00     85.00     91.00     91.00     91.00     45.00     86.00     91.00     91.00     45.00     48.00     91.00     74.00     90.00     91.00     90.00     45.00     91.00     52.00     74.00     89.00     89.00     70.00     86.00     45.00     45.00     91.00     91.00     63.00     91.00     53.00     46.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     45.00     71.00     45.00     91.00     51.00     45.00     91.00     45.00     45.00     45.00     45.00     45.00     91.00     67.00     91.00     72.00     89.00     45.00     45.00     91.00     91.00     91.00     91.00     45.00     51.00     49.00     91.00     45.00     45.00     45.00     91.00     91.00     79.00     45.00     85.00     91.00     60.00     87.00     49.00     55.00     91.00     81.00     45.00     64.00     45.00     91.00     80.00     91.00     86.00     47.00     91.00     45.00     47.00     91.00     91.00     46.00     45.00     91.00     47.00     91.00     91.00     91.00     91.00     91.00     45.00     58.00     91.00     91.00     85.00     45.00     91.00     91.00     45.00     91.00     46.00     91.00     91.00     45.00     91.00     91.00     91.00     91.00     45.00     91.00     45.00     49.00     45.00     87.00     45.00     72.00     47.00     46.00     45.00     48.00     45.00     45.00     54.00     78.00     46.00     67.00     45.00     81.00     89.00     85.00     91.00     49.00     51.00     74.00     55.00     91.00     91.00     76.00     45.00     50.00     91.00     45.00     56.00     91.00     48.00     91.00     81.00     91.00     91.00     59.00     89.00     91.00     87.00     84.00     89.00     91.00     91.00     91.00     68.00     90.00     91.00     91.00     91.00     91.00     91.00     89.00     91.00     91.00     91.00     91.00     91.00     90.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00     91.00
     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     79.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     86.00     92.00     91.00     87.00     92.00     63.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     91.00     92.00     92.00     92.00     59.00     92.00     92.00     92.00     91.00     92.00     92.00     66.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     90.00     92.00     92.00     92.00     46.00     63.00     66.00     57.00     50.00     79.00     92.00     92.00     92.00     92.00     92.00     91.00     92.00     92.00     91.00     91.00     92.00     86.00     92.00     92.00     92.00     46.00     87.00     92.00     92.00     46.00     48.00     92.00     75.00     91.00     92.00     91.00     46.00     92.00     52.00     75.00     90.00     90.00     71.00     87.00     46.00     46.00     92.00     92.00     64.00     92.00     53.00     46.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     46.00     72.00     46.00     92.00     51.00     46.00     92.00     46.00     46.00     46.00     46.00     46.00     92.00     67.00     92.00     73.00     90.00     46.00     46.00     92.00     92.00     92.00     92.00     46.00     51.00     49.00     92.00     46.00     46.00     46.00     92.00     92.00     80.00     46.00     86.00     92.00     60.00     88.00     49.00     55.00     92.00     82.00     46.00     65.00     46.00     92.00     81.00     92.00     87.00     47.00     92.00     46.00     47.00     92.00     92.00     46.00     46.00     92.00     47.00     92.00     92.00     92.00     92.00     92.00     46.00     58.00     92.00     92.00     86.00     46.00     92.00     92.00     46.00     92.00     46.00     92.00     92.00     46.00     92.00     92.00     92.00     92.00     46.00     92.00     46.00     49.00     46.00     88.00     46.00     72.00     47.00     46.00     46.00     48.00     46.00     46.00     54.00     79.00     46.00     67.00     46.00     82.00     90.00     86.00     92.00     49.00     51.00     75.00     56.00     92.00     92.00     77.00     46.00     50.00     92.00     46.00     56.00     92.00     48.00     92.00     82.00     92.00     92.00     59.00     90.00     92.00     88.00     85.00     90.00     92.00     92.00     92.00     68.00     91.00     92.00     92.00     92.00     92.00     92.00     90.00     92.00     92.00     92.00     92.00     92.00     91.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00     92.00
     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     80.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     87.00     93.00     92.00     88.00     93.00     64.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     92.00     93.00     93.00     93.00     60.00     93.00     93.00     93.00     92.00     93.00     93.00     67.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     91.00     93.00     93.00     93.00     46.00     64.00     67.00     58.00     51.00     80.00     93.00     93.00     93.00     93.00     93.00     92.00     93.00     93.00     92.00     92.00     93.00     87.00     93.00     93.00     93.00     46.00     88.00     93.00     93.00     46.00     49.00     93.00     76.00     92.00     93.00     92.00     47.00     93.00     53.00     76.00     91.00     91.00     72.00     88.00     46.00     46.00     93.00     93.00     65.00     93.00     54.00     46.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     46.00     73.00     46.00     93.00     52.00     46.00     93.00     46.00     46.00     46.00     46.00     46.00     93.00     68.00     93.00     74.00     91.00     46.00     46.00     93.00     93.00     93.00     93.00     46.00     52.00     50.00     93.00     46.00     46.00     46.00     93.00     93.00     81.00     46.00     87.00     93.00     61.00     89.00     50.00     56.00     93.00     83.00     46.00     66.00     46.00     93.00     82.00     93.00     88.00     48.00     93.00     46.00     48.00     93.00     93.00     46.00     46.00     93.00     47.00     93.00     93.00     93.00     93.00     93.00     47.00     59.00     93.00     93.00     87.00     46.00     93.00     93.00     46.00     93.00     46.00     93.00     93.00     46.00     93.00     93.00     93.00     93.00     46.00     93.00     46.00     50.00     46.00     89.00     47.00     73.00     48.00     47.00     46.00     49.00     46.00     46.00     55.00     80.00     47.00     68.00     46.00     83.00     91.00     87.00     93.00     50.00     52.00     76.00     57.00     93.00     93.00     78.00     46.00     51.00     93.00     46.00     57.00     93.00     49.00     93.00     83.00     93.00     93.00     60.00     91.00     93.00     89.00     86.00     91.00     93.00     93.00     93.00     69.00     92.00     93.00     93.00     93.00     93.00     93.00     91.00     93.00     93.00     93.00     93.00     93.00     92.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00     93.00
     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     81.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     88.00     94.00     93.00     89.00     94.00     65.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     93.00     94.00     94.00     94.00     61.00     94.00     94.00     94.00     93.00     94.00     94.00     68.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     92.00     94.00     94.00     94.00     47.00     65.00     68.00     58.00     51.00     81.00     94.00     94.00     94.00     94.00     94.00     93.00     94.00     94.00     93.00     93.00     94.00     88.00     94.00     94.00     94.00     47.00     89.00     94.00     94.00     47.00     49.00     94.00     77.00     93.00     94.00     93.00     47.00     94.00     53.00     77.00     92.00     92.00     73.00     89.00     47.00     47.00     94.00     94.00     65.00     94.00     54.00     47.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     47.00     74.00     47.00     94.00     52.00     47.00     94.00     47.00     47.00     47.00     47.00     47.00     94.00     69.00     94.00     75.00     92.00     47.00     47.00     94.00     94.00     94.00     94.00     47.00     52.00     50.00     94.00     47.00     47.00     47.00     94.00     94.00     82.00     47.00     88.00     94.00     61.00     90.00     50.00     56.00     94.00     84.00     47.00     66.00     47.00     94.00     82.00     94.00     88.00     48.00     94.00     47.00     48.00     94.00     94.00     47.00     47.00     94.00     47.00     94.00     94.00     94.00     94.00     94.00     47.00     59.00     94.00     94.00     88.00     47.00     94.00     94.00     47.00     94.00     47.00     94.00     94.00     47.00     94.00     94.00     94.00     94.00     47.00     94.00     47.00     50.00     47.00     90.00     47.00     73.00     48.00     47.00     47.00     49.00     47.00     47.00     55.00     80.00     47.00     68.00     47.00     84.00     92.00     88.00     94.00     50.00     52.00     76.00     57.00     94.00     94.00     79.00     47.00     51.00     94.00     47.00     57.00     94.00     49.00     94.00     84.00     94.00     94.00     60.00     92.00     94.00     90.00     87.00     92.00     94.00     94.00     94.00     69.00     93.00     94.00     94.00     94.00     94.00     94.00     92.00     94.00     94.00     94.00     94.00     94.00     93.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00     94.00
     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     82.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     89.00     95.00     94.00     90.00     95.00     66.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     94.00     95.00     95.00     95.00     62.00     95.00     95.00     95.00     94.00     95.00     95.00     69.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     93.00     95.00     95.00     95.00     48.00     66.00     69.00     59.00     52.00     82.00     95.00     95.00     95.00     95.00     95.00     94.00     95.00     95.00     94.00     94.00     95.00     89.00     95.00     95.00     95.00     47.00     90.00     95.00     95.00     47.00     50.00     95.00     78.00     94.00     95.00     94.00     48.00     95.00     54.00     78.00     93.00     93.00     74.00     90.00     47.00     47.00     95.00     95.00     66.00     95.00     55.00     48.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     47.00     75.00     47.00     95.00     53.00     47.00     95.00     47.00     47.00     47.00     47.00     47.00     95.00     70.00     95.00     76.00     93.00     47.00     47.00     95.00     95.00     95.00     95.00     47.00     53.00     51.00     95.00     47.00     47.00     47.00     95.00     95.00     83.00     47.00     89.00     95.00     62.00     91.00     51.00     57.00     95.00     85.00     47.00     67.00     47.00     95.00     83.00     95.00     89.00     48.00     95.00     47.00     49.00     95.00     95.00     48.00     47.00     95.00     47.00     95.00     95.00     95.00     95.00     95.00     47.00     60.00     95.00     95.00     89.00     47.00     95.00     95.00     47.00     95.00     48.00     95.00     95.00     47.00     95.00     95.00     95.00     95.00     47.00     95.00     47.00     51.00     47.00     91.00     47.00     74.00     49.00     48.00     47.00     50.00     47.00     47.00     56.00     81.00     47.00     69.00     47.00     85.00     93.00     89.00     95.00     51.00     53.00     77.00     58.00     95.00     95.00     80.00     47.00     52.00     95.00     47.00     58.00     95.00     50.00     95.00     85.00     95.00     95.00     61.00     93.00     95.00     91.00     88.00     93.00     95.00     95.00     95.00     70.00     94.00     95.00     95.00     95.00     95.00     95.00     93.00     95.00     95.00     95.00     95.00     95.00     94.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00     95.00
